subgenre,category,aliases,parent_genres
Adult,Age Group,Mature Animation,Animation
Adventure,Story Type,Action Series,"Action,Fantasy"
Anime,Style,Japanese Animation,Animation
Biography,Source,Life Story,"Documentary,Drama"
Broadway,Source,Theater Adaptation,Musical
Character,Focus,Character Study,Drama
Children,Age Group,"Kids,Youth",Animation
Competition,Format,Contest Show,"Reality,Sports"
Contemporary,Setting,Modern Romance,Romance
Current Events,Subject,Contemporary Issues,Documentary
Cyberpunk,Style,Tech Noir,Sci-Fi
Dark,Tone,Black Comedy,Comedy
Dating,Focus,Romance Reality,"Reality,Romance"
Documentary,Style,Sports Doc,Sports
Drama,Style,Sports Drama,Sports
Dystopian,Setting,Post-Apocalyptic,Sci-Fi
Epic,Scale,High Fantasy,Fantasy
Espionage,Style,Spy Thriller,Thriller
Gothic,Style,Gothic Horror,Horror
Historical,Setting,Period Drama,"Drama,Western"
Investigation,Style,Investigative,"Documentary,Crime"
Legal,Setting,"Law Drama,Courtroom",Drama
Lifestyle,Focus,Self Improvement,Reality
Martial Arts,Style,"Fighting,Combat",Action
Medical,Setting,Hospital Drama,Drama
Mystery,Story Type,"Detective,Whodunit","Crime,Thriller"
Nature,Subject,"Wildlife,Environment",Documentary
Neo-Western,Style,Modern Western,Western
Noir,Style,"Crime Noir,Neo-Noir","Crime,Thriller"
Performance,Style,Stage Musical,Musical
Political,Focus,"Government,Politics",Thriller
Procedural,Format,Police Procedural,"Crime,Drama"
Psychological,Style,Mind Horror,"Horror,Thriller"
Romantic,Theme,Rom-Com,"Comedy,Romance"
Sitcom,Format,Situation Comedy,Comedy
Sketch,Format,Variety Show,Comedy
Slasher,Style,Stalker Horror,Horror
Space,Setting,Space Opera,Sci-Fi
Spy,Story Type,"Espionage,Secret Agent","Action,Thriller"
Stop Motion,Style,"Claymation,Puppet",Animation
Superhero,Story Type,"Super Hero,Comic Book","Action,Fantasy"
Supernatural,Elements,Paranormal,"Horror,Fantasy"
Teen,Target,Young Love,Romance
Time Travel,Element,Temporal,Sci-Fi
True Crime,Source,Crime Documentary,"Crime,Documentary"
Urban,Setting,Modern Fantasy,Fantasy
Workplace,Setting,Office Comedy,Comedy
Young Adult,Target,Teen Fantasy,Fantasy
Dark Comedy,Tone,Black Comedy,Comedy
Crime,Theme,"Crime Drama,Criminal",Drama